job_id,industry_id
3693047284,9
3693047288,48
3693047292,59
3693047292,57
3693047303,48
3693047307,4
3693047310,43
3693047313,112
3693047316,137
3693047316,4
3693047323,48
3693047323,44
3693047324,53
3693047326,105
3693047327,104
3693047329,43
3693047330,96
3693047333,116
3693047333,112
3693047337,27
3693047338,27
3693047342,122
3693047344,96
3693047347,96
3693047347,4
3693047347,138
3693047348,96
3693047351,96
3693047353,96
3693047361,96
3693047363,96
3693047363,8
3693047363,119
3693047369,96
3693047378,104
3693047382,96
3693047387,112
3693047387,17
3693047393,123
3693047412,47
3693047414,42
3693047415,104
3693047420,41
3693047420,43
3693047420,96
3693047424,104
3693047425,52
3693047459,86
3693047461,132
3693047463,96
3693047464,59
3693047465,56
3693047469,104
3693047488,59
3693047490,80
3693047492,44
3693047496,95
3693047513,96
3693047516,55
3693047518,96
3693047518,47
3693047518,50
3693047523,43
3693047529,27
3693047529,41
3693047537,25
3693047544,104
3693047547,48
3693047547,24
3693047549,41
3693047551,27
3693047554,96
3693047561,49
3693047578,19
3693047579,80
3693047589,135
3693047591,104
3693047593,96
3693047596,96
3693047617,9
3693047619,96
3693047624,86
3693047625,128
3693047625,44
3693047626,75
3693047630,124
3693047643,96
3693047648,42
3693047659,147
3693047675,124
3693047679,104
3693047681,31
3693047685,141
3693047686,54
3693047686,53
3693047686,117
3693047687,96
3693047687,80
3693047687,99
3693047688,139
3693047689,112
3693047689,135
3693047689,25
3693047691,43
3693047697,53
3693047700,10
3693047702,80
3693047703,43
3693047703,6
3693047705,40
3693047709,84
3693047713,24
3693047713,4
3693047730,42
3693047735,96
3693047735,53
3693047737,15
3693047737,12
3693047737,17
3693047738,14
3693047744,77
3693047744,78
3693047748,96
3693047749,96
3693047755,104
3693047761,96
3693047775,96
3693047779,69
3693047783,100
3693047788,48
3693047788,51
3693047788,50
3693047791,10
3693047796,57
3693047796,144
3693047802,43
3693047804,8
3693047805,34
3693047805,135
3693047810,44
3693047820,14
3693047821,49
3693047822,44
3693047822,46
3693047822,14
3693047824,11
3693047825,4
3693047825,48
3693047825,6
3693047827,96
3693047829,27
3693047831,84
3693047834,3198
3693047837,104
3693047845,125
3693047847,43
3693047847,4
3693047848,44
3693047855,14
3693047856,4
3693047857,135
3693047861,96
3693047865,148
3693047866,96
3693047870,104
3693047883,96
3693047887,104
3693047890,27
3693047894,96
3693047898,48
3693047900,48
3693047900,112
3693047901,96
3693047902,103
3693047902,80
3693047906,96
3693047907,96
3693047909,124
3693047921,91
3693047921,18
3693047921,27
3693047923,4
3693047934,50
3693047935,75
3693047935,36
3693047935,80
3693047938,14
3693047939,27
3693047939,22
3693047939,14
3693047941,69
3693047949,14
3693047949,42
3693047949,75
3693047966,41
3693047966,43
3693047966,42
3693047968,3197
3693047976,28
3693047976,137
3693047976,75
3693047979,14
3693047981,96
3693047982,15
3693047985,6
3693047987,54
3693047990,86
3693047991,84
3693047992,48
3693047999,124
3693048012,112
3693048013,96
3693048019,96
3693048019,42
3693048022,27
3693048023,43
3693048023,42
3693048023,45
3693048025,84
3693048025,6
3693048025,11
3693048027,86
3693048029,25
3693048033,143
3693048033,19
3693048035,88
3693048037,43
3693048041,44
3693048042,11
3693048045,104
3693048049,7
3693048056,104
3693048057,96
3693048061,104
3693048063,19
3693048063,27
3693048063,143
3693048064,8
3693048066,104
3693048068,96
3693048072,9
3693048072,10
3693048078,96
3693048078,33
3693048080,23
3693048087,14
3693048098,8
3693048102,48
3693048108,96
3693048112,56
3693048112,53
3693048116,25
3693048116,23
3693048116,34
3693048144,8
3693048153,96
3693048156,18
3693048158,68
3693048160,70
3693048181,34
3693048189,92
3693048192,9
3693048195,80
3693048206,6
3693048210,48
3693048210,55
3693048210,92
3693048211,96
3693048213,48
3693048217,96
3693048218,50
3693048218,48
3693048220,104
3693048222,70
3693048224,146
3693048225,96
3693048229,92
3693048232,100
3693048239,14
3693048246,70
3693048246,99
3693048248,96
3693048249,124
3693048250,69
3693048252,96
3693048253,25
3693048255,52
3693048256,18
3693048258,104
3693048265,88
3693048265,69
3693048265,67
3693048267,48
3693048268,124
3693048269,48
3693048270,96
3693048272,122
3693048273,96
3693048274,100
3693048275,96
3693048275,33
3693048278,15
3693048278,70
3693048281,31
3693048282,96
3693048287,27
3693048287,96
3693048290,4
3693048319,48
3693048320,15
3693048320,80
3693048322,96
3693048354,48
3693048355,104
3693048357,55
3693048362,100
3693048365,27
3693048366,104
3693048367,59
3693048369,104
3693048372,46
3693048372,43
3693048377,25
3693048377,53
3693048379,47
3693048379,25
3693048379,91
3693048383,27
3693048384,112
3693048387,75
3693048387,96
3693048387,6
3693048389,59
3693048390,59
3693048395,34
3693048397,96
3693048398,54
3693048399,104
3693048400,96
3693048401,96
3693048403,96
3693048405,41
3693048405,43
3693048406,68
3693048406,96
3693048406,11
3693048409,45
3693048409,41
3693048409,46
3693048415,96
3693048422,96
3693048426,27
3693048433,96
3693048437,96
3693048438,96
3693048439,48
3693048439,50
3693048442,100
3693048443,96
3693048444,34
3693048446,4
3693048448,67
3693048449,104
3693048465,96
3693048466,14
3693048470,96
3693048472,100
3693048473,145
3693048475,96
3693048476,96
3693048476,41
3693048476,120
3693048477,137
3693048480,56
3693048481,144
3693048494,43
3693048496,12
3693048500,128
3693048500,44
3693048500,48
3693048501,104
3693048502,123
3693048506,96
3693048506,1
3693048506,52
3693048509,106
3693048509,46
3693048509,43
3693048512,124
3693048521,4
3693048524,124
3693048540,96
3693048543,96
3693048544,146
3693048550,65
3693048552,14
3693048554,96
3693048557,14
3693048566,17
3693048566,25
3693048566,15
3693048569,104
3693048570,96
3693048589,14
3693048589,15
3693048589,13
3693048597,68
3693048597,101
3693048597,131
3693048600,100
3693048603,11
3693048619,43
3693048620,15
3693048623,113
3693048624,124
3693048643,104
3693048644,135
3693048645,86
3693048647,8
3693048648,96
3693048652,135
3693048656,30
3693048657,135
3693048668,96
3693048676,44
3693048677,144
3693048677,6
3693048677,4
3693048680,104
3693048684,135
3693048686,19
3693048690,104
3693048695,54
3693048698,44
3693048705,6
3693048707,100
3693048708,106
3693048709,53
3693048710,41
3693048714,30
3693048715,9
3693048722,7
3693048728,128
3693048732,14
3693048738,14
3693048744,104
3693048750,54
3693048752,27
3693048759,100
3693048760,25
3693048760,52
3693048760,1
3693048761,14
3693048766,14
3693048776,48
3693048776,49
3693048780,91
3693048780,18
3693048780,27
3693048790,100
3693048790,14
3693048790,139
3693048801,69
3693048805,3192
3693048806,48
3693048807,1
3693048809,8
3693048827,6
3693048835,31
3693048836,31
3693048844,42
3693048864,112
3693048864,147
3693048864,135
3693048869,41
3693048869,43
3693048869,121
3693048872,57
3693048872,144
3693048872,54
3693048875,1
3693048875,52
3693048875,71
3693048877,14
3693048880,10
3693048882,96
3693048883,6
3693048883,4
3693048890,104
3693048891,96
3693048891,84
3693048892,80
3693048894,96
3693048898,47
3693048898,124
3693048898,14
3693048899,96
3693048900,43
3693048900,46
3693048905,14
3693048907,27
3693048908,1
3693048908,94
3693048908,71
3693048909,92
3693048912,68
3693048913,68
3693048914,14
3693048914,2081
3693048915,43
3693048917,14
3693048917,2081
3693048923,49
3693048924,49
3693048925,53
3693048936,80
3693048939,96
3693048940,104
3693048941,15
3693048943,96
3693048945,48
3693048946,48
3693048947,57
3693048948,75
3693048948,92
3693048949,17
3693048951,69
3693048951,67
3693048951,68
3693048953,48
3693048954,14
3693048954,88
3693048954,31
3693048957,44
3693048958,14
3693048958,88
3693048958,31
3693048969,23
3693048986,4
3693048989,4
3693048989,14
3693048989,96
3693048993,4
3693048995,133
3693049001,53
3693049003,11
3693049009,104
3693049009,41
3693049010,96
3693049016,104
3693049024,53
3693049026,137
3693049030,42
3693049048,96
3693049072,104
3693049072,44
3693049080,9
3693049082,96
3693049102,104
3693049103,96
3693049104,5
3693049108,7
3693049110,96
3693049111,91
3693049115,53
3693049115,27
3693049116,96
3693049117,121
3693049118,70
3693049119,14
3693049125,86
3693049132,118
3693049133,137
3693049135,27
3693049150,96
3693049154,104
3693049156,96
3693049158,26
3693049159,92
3693049161,9
3693049168,96
3693049169,9
3693049169,10
3693049170,115
3693049171,96
3693049176,122
3693049180,25
3693049181,25
3693049181,48
3693049188,48
3693049189,42
3693049194,34
3693049197,96
3693049199,104
3693049200,68
3693049212,53
3693049214,115
3693049218,118
3693049218,25
3693049218,93
3693049219,25
3693049220,45
3693049220,46
3693049220,43
3693049221,96
3693049221,84
3693049224,104
3693049229,108
3693049231,49
3693049264,96
3693049281,23
3693049285,11
3693049290,96
3693049291,94
3693049295,96
3693049298,1
3693049301,59
3693049304,104
3693049315,96
3693049321,59
3693049322,59
3693049325,59
3693049326,112
3693049326,116
3693049327,96
3693049332,42
3693049337,96
3693049341,104
3693049342,25
3693049352,96
3693049354,80
3693049364,28
3693049365,34
3693049365,23
3693049367,96
3693049369,104
3693049370,43
3693049374,43
3693049382,96
3693049390,14
3693049401,24
3693049402,96
3693049405,112
3693049407,14
3693049408,96
3693049409,55
3693049412,27
3693049413,42
3693049413,96
3693049416,96
3693049430,48
3693049430,92
3693049430,56
3693049436,104
3693049437,43
3693049438,75
3693049438,77
3693049439,96
3693049439,4
3693049445,104
3693049458,104
3693049463,4
3693049466,52
3693049467,14
3693049475,116
3693049476,14
3693049480,104
3693049480,96
3693049480,137
3693049483,104
3693049483,59
3693049490,53
3693049504,96
3693049510,47
3693049513,91
3693049515,55
3693049516,75
3693049518,7
3693049521,56
3693049530,86
3693049530,59
3693049533,44
3693049540,104
3693049542,96
3693049560,56
3693049564,100
3693049569,15
3693049569,12
3693049569,17
3693049571,37
3693049579,137
3693049603,11
3693049603,86
3693049603,123
3693049608,56
3693049608,71
3693049610,104
3693049616,96
3693049617,96
3693049622,104
3693049623,27
3693049623,22
3693049623,14
3693049628,53
3693049629,6
3693049630,27
3693049632,47
3693049632,27
3693049641,44
3693049649,112
3693049654,53
3693049654,48
3693049658,92
3693049661,96
3693049662,92
3693049666,96
3693049667,80
3693049670,4
3693049671,44
3693049672,3
3693049684,11
3693049687,88
3693049688,57
3693049690,135
3693049693,31
3693049696,70
3693049701,9
3693049702,96
3693049704,14
3693049706,80
3693049708,48
3693049717,31
3693049719,68
3693049720,44
3693049722,54
3693049724,54
3693049726,14
3693049730,88
3693049730,76
3693049746,91
3693049746,18
3693049746,27
3693049747,91
3693049747,18
3693049747,27
3693049749,91
3693049749,18
3693049749,27
3693049764,104
3693049764,14
3693049764,11
3693049768,104
3693049775,148
3693049775,14
3693049778,96
3693049798,41
3693049798,43
3693049798,42
3693049802,6
3693049804,6
3693049807,11
3693049808,96
3693049812,1
3693049816,1
3693049817,96
3693049823,61
3693049826,86
3693049836,15
3693049838,96
3693049839,104
3693049847,96
3693049864,59
3693049864,57
3693049864,51
3693049865,1
3693049869,14
3693049869,139
3693049872,88
3693049875,84
3693049877,6
3693049877,4
3693049879,27
3693049880,92
3693049880,57
3693049883,43
3693049884,43
3693049893,50
3693049893,48
3693049896,84
3693049897,6
3693049897,4
3693049899,4
3693049901,68
3693049907,92
3693049909,6
3693049909,4
3693049911,27
3693049919,55
3693049922,139
3693049927,4
3693049928,135
3693049930,14
3693049933,142
3693049941,96
3693049950,6
3693049952,104
3693049955,15
3693049955,23
3693049955,12
3693049964,48
3693049991,27
3693049993,6
3693049993,4
3693050002,80
3693050004,80
3693050008,104
3693050049,53
3693050049,42
3693050076,104
3693050079,52
3693050081,80
3693050087,17
3693050088,104
3693050092,104
3693050094,112
3693050095,96
3693050096,9
3693050105,25
3693050105,135
3693050106,47
3693050106,1
3693050106,43
3693050109,43
3693050116,53
3693050116,135
3693050118,86
3693050118,14
3693050122,47
3693050122,43
3693050123,96
3693050125,27
3693050125,19
3693050127,96
3693050128,104
3693050134,137
3693050135,105
3693050140,96
3693050143,104
3693050144,96
3693050145,15
3693050145,12
3693050145,17
3693050149,69
3693050150,96
3693050153,80
3693050157,12
3693050157,70
3693050157,25
3693050158,104
3693050164,96
3693050164,15
3693050164,17
3693050174,4
3693050175,27
3693050179,50
3693050179,99
3693050179,48
3693050181,4
3693050182,13
3693050184,96
3693050187,54
3693050193,15
3693050194,96
3693050195,104
3693050208,4
3693050241,143
3693050241,19
3693050263,124
3693050268,96
381055942,89
3693050275,96
3693050279,68
3693050281,11
3693050286,126
3693050288,124
3693050291,54
3693050293,96
3693050297,59
3693050298,96
3693050298,15
3693050303,47
3693050311,17
3693050311,12
3693050332,75
3693050333,48
3693050334,96
3693050352,4
3693050356,91
3693050361,10
3693050361,9
3693050362,15
3693050362,12
3693050362,17
3693050365,27
3693050366,51
3693050366,59
3693050367,17
3693050369,139
3693050379,27
3693050386,96
3693050395,14
3693050407,48
3693050412,42
3693050417,143
3693050442,1
3693050442,71
3693050445,96
3693050447,9
3693050448,112
3693050448,116
3693050448,47
3693050454,49
3693050459,43
3693050460,96
3693050460,1
3693050460,52
3693050462,48
3693050463,137
3693050464,96
3693050466,48
3693050467,4
3693050471,96
3693050473,84
3693050488,104
3693050489,80
3693050493,42
3693050493,43
3693050498,43
3693050501,86
3693050502,11
3693050507,104
3693050508,96
3693050527,96
3693050538,68
3693050544,42
3693050555,96
3693050561,104
3693050562,75
3693050564,84
3693050565,96
3693050567,91
3693050570,25
3693050571,96
3693050571,14
3693050572,135
3693050579,42
3693050579,47
3693050581,15
3693050581,16
3693050606,96
3693050614,96
3693050615,84
3693050616,14
3693050619,14
3693050622,14
3693050623,44
3693050630,14
3693050631,14
3693050636,31
3693050639,100
3693050640,57
3693050654,44
3693050666,96
3693050669,49
3693050669,48
3693050670,116
3693050675,133
3693050683,100
3693050685,82
3693050686,80
3693050688,96
3693050705,69
3693050705,67
3693050705,68
3693050706,27
3693050721,54
3693050721,57
3693050722,91
3693050722,18
3693050722,27
3693050730,15
3693050740,96
3693050741,104
3693050743,96
3693050746,4
3693050750,96
3693050755,80
3693050755,113
3693050755,136
3693050756,14
3693050775,41
3693050775,43
3693050775,42
3693050776,41
3693050776,43
3693050776,42
3693050777,31
3693050789,104
3693050793,44
3693050797,14
3693050799,14
3693050801,43
3693050801,46
3693050801,45
3693050813,12
3693050814,9
3693050815,96
3693050817,44
3693050823,4
3693050824,112
3693050824,104
3693050826,1
3693050833,68
3693050834,68
3693050837,14
3693050837,2040
3693050838,42
3693050843,6
3693050843,4
3693050844,69
3693050846,49
3693050854,54
3693050854,15
3636503102,42
3693050855,104
3693050857,104
3693050858,48
3693050860,14
3693050861,104
3693050862,43
3693050862,44
3693050864,48
3693050866,6
3693050866,4
3693050868,14
3693050868,88
3693050868,31
3693050869,4
3693050871,84
3693050871,6
3693050871,11
3693050873,1810
3693050884,139
3693050886,94
3693050889,104
3693050890,4
3693050890,14
3693050890,96
3693050899,116
3693050903,124
3693050903,91
3693050905,27
3693050905,133
3693050905,116
3693050875,3
3693050912,43
3693050912,94
3693050912,15
3693050917,96
3693050930,112
3693050931,4
3693050934,53
3693050934,112
3693050962,96
3693050963,70
3693050966,128
3693050967,91
3693050970,144
3693050972,4
3693050973,92
3693050974,80
3693050979,96
3693050984,91
3693050984,25
3693050985,31
3693050989,80
3693050995,96
3693050998,41
3693050998,43
3693051005,96
3693051014,6
3693051019,104
3693051019,42
3693051049,15
3693051049,12
3693051049,17
3693051052,34
3693051054,96
3693051055,8
3693051058,104
3693051061,144
3693051062,7
3693051063,109
3693051072,11
3693051072,59
3693051078,96
3693051093,92
3693051095,84
3693051101,3
3693051102,47
3693051109,47
3693051113,96
3693051115,96
3693051123,80
3693051124,96
3693051125,43
3693051125,42
3693051129,96
3693051132,104
3693051133,1
3693051138,34
3693051141,96
3693051142,14
3693051144,59
3693051144,48
3693051144,144
3693051146,3
3693051146,1
3693051146,96
3693051149,96
3693051150,18
3693051152,9
3693051153,104
3693051156,15
3693051158,96
3693051168,57
3693051172,34
3693051174,96
3693051174,4
3693051176,18
3693051177,37
3693051203,17
3693051206,25
3693051206,20
3693051208,80
3693051212,96
3693051213,88
3693051214,104
3693051214,52
3693051215,96
3693051225,54
3693051241,96
3693051244,49
3693051244,145
3693051244,48
3693051246,13
3693051247,48
3693051248,117
3693051248,25
3693051250,96
3693051257,48
3693051262,96
3693051280,43
3693051290,96
3693051293,8
3693051300,42
3693051310,104
3693051318,94
3693051324,135
3693051324,147
3693051334,105
3693051337,96
3693051338,75
3693051340,104
3693051343,86
3693051344,139
3693051345,104
3693051350,104
3693051353,56
3693051363,18
3693051364,92
3693051365,96
3693051377,96
3693051383,96
3693051385,10
3693051385,9
3693051390,67
3693051392,128
3693051397,44
3693051397,42
3693051398,96
3693051402,112
3693051410,14
3693051414,139
3693051415,104
3693051416,49
3693051419,55
3693051419,112
3693051421,53
3693051422,27
3693051422,25
3693051422,47
3693051427,92
3693051428,8
3693051429,31
3693051430,92
3693051432,100
3693051432,131
3693051434,104
3693051440,14
3693051441,96
3693051447,44
3693051451,104
3693051454,96
3693051455,53
3693051455,55
3693051455,112
3693051456,48
3693051457,14
3693051459,55
3693051462,96
3693051466,44
3693051469,36
3693051469,126
3693051472,53
3693051473,96
3693051475,96
3693051479,54
3693051482,104
3693051486,104
3693051487,4
3693051488,15
3693051488,12
3693051488,17
3693051492,96
3693051496,104
3693051505,91
3693051505,18
3693051505,27
3693051506,91
3693051506,18
3693051506,27
3693051510,14
3693051516,100
3693051516,14
3693051516,139
3693051520,4
3693051523,69
3693051528,100
3693051530,92
3693051530,75
3693051547,96
3693051547,4
3693051550,137
3693051558,31
3693051559,96
3693051562,84
3693051564,4
3693051565,124
3693051571,130
3693051572,96
3693051572,8
3693051572,119
3693051574,80
3693051580,57
3693051581,91
3693051584,47
3693051587,104
3693051589,104
3693051593,25
3693051595,100
3693051595,139
3693051595,88
3693051596,42
3693051597,52
3693051615,96
3693051616,43
3693051616,46
3693051617,11
3693051619,118
3693051621,68
3693051622,43
3693051638,57
3693051644,25
3693051644,124
3693051645,70
3693051648,98
3693051648,42
3693051648,14
3693051651,31
3693051654,34
3693051654,23
3693051654,142
3693051655,96
3693051656,43
3693051656,46
3693051656,106
3693051658,55
3693051664,1810
3693051671,8
3693051671,5
3693051671,118
3693051677,96
3693051682,96
3693051685,57
3693051688,96
3693051689,27
3693051691,104
3693051699,3216
3693051721,48
3693051722,86
3693051723,104
3693051725,80
3693051726,14
3693051732,130
3693051734,41
3693051734,43
3693051734,45
3693051735,104
3693051737,96
3693051739,96
3693051740,80
3693051740,25
3693051740,34
3693051742,96
3693051743,92
3693051757,116
3693051763,25
3693051764,104
3693051764,7
3693051767,25
3693051768,41
3693051774,92
3693051780,31
3693051781,32
3693051783,139
3693051793,143
3693051799,53
3693051803,121
3693051804,42
3693051821,14
3693051822,17
3693051826,49
3693051826,51
3693051826,48
3693051828,31
3693051829,96
3693051841,55
3693051845,11
3693051846,86
3693051853,31
3693051855,43
3693051855,47
3693051855,106
3693051912,17
3693051913,31
3693051914,106
3693051915,4
3693051916,15
3693051917,88
3693051919,96
3693051922,48
3693051933,27
3693051939,14
3693051946,43
3693051947,41
3693051948,14
3693051950,11
3693051951,67
3693051951,69
3693051955,14
3693051980,96
3693051987,14
3693051992,96
3693051993,53
3693052011,23
3693052011,63
3693052021,44
3693052034,84
3693052035,137
3693052040,53
3693052043,23
3693052045,100
3693052045,110
3693052063,91
3693052063,18
3693052063,27
3693052066,86
3693052067,91
3693052067,18
3693052067,27
3693052068,29
3693052073,96
3693052077,25
3693052081,104
3693052102,96
3693052109,96
3693052116,49
3693052122,96
3693052123,47
3693052126,43
3693052128,44
3693052131,104
3693052132,80
3693052136,96
3693052139,43
3693052139,46
3693052142,27
3693052145,6
3693052145,4
3693052147,96
3693052148,1
3693052149,91
3693052150,1
3693052152,34
3693052153,104
3693052153,12
3693052155,44
3693052156,68
3693052162,68
3693052169,96
3693052175,104
3693052185,48
3693052190,43
3693052190,46
3693052211,96
3693052212,17
3693052217,6
3693052217,4
3693052226,44
3693052226,32
3693052226,27
3693052241,30
3693052243,104
3693052244,55
3693052245,96
3693052251,96
3693052251,4
3693052251,43
3693052252,96
3693052253,104
3693052253,9
3693052262,104
3693052267,15
3693052267,23
3693052267,12
3693052268,14
3693052275,6
3693052277,96
3693052277,59
3693052292,96
3693052293,44
3693052295,25
3693052301,43
1053342128,91
3693052302,17
3693052303,11
3693052308,104
3693052309,27
3693052313,96
3693052314,68
3693052315,14
3693052332,121
3693052333,121
3693052334,121
3693052335,121
3693052336,121
3693052344,20
3693052348,53
3693052352,14
3693052354,96
3693052361,42
3693052362,14
3693052364,31
3693052367,86
3693052369,86
3693052370,86
3693052371,86
3693052373,86
3693052375,147
3693052375,17
3693052412,14
3693052420,14
3693052429,88
3693052430,4
3693052433,25
3693052455,112
3693052457,19
3693052462,104
3693052469,104
3693052472,96
3693052478,12
3693052484,96
3693052505,104
3693052508,47
3693052508,43
3693052509,14
3693052511,96
3693052517,104
3693052517,41
3693052517,43
3693052529,96
3693052540,42
3693052551,42
3693052552,96
3693052554,104
3693053002,96
3693053003,104
3693053006,96
3693053007,96
3693053008,90
3693053008,91
3693053008,75
3693053009,70
3693053016,96
3693053017,31
3693053019,14
3693053019,17
3693053019,15
3693053020,15
3693053021,44
3693053026,44
3693053032,49
3693053033,32
3693053035,17
3693053035,15
3693053035,12
3693053038,92
3693053039,96
3693053040,104
3693053047,104
3693053055,91
3693053055,18
3693053055,27
3693053061,25
3693053065,96
3693053067,4
3693053070,104
3693053071,88
3693053071,69
3693053071,67
3693053072,123
3693053073,100
3693053077,104
3693053108,91
3693053108,18
3693053108,27
3693053109,19
3693053125,47
3693053128,14
3693053132,43
3693053137,96
3693053139,104
3693053141,104
3693053142,1
3693053145,25
3693053147,96
3693053148,12
3693053148,15
3693053151,1
3693053152,47
3693053156,43
3693053156,46
3693053159,1
3693053161,1
3693053161,52
3693053161,95
3693053163,11
3693053164,1
3693053164,52
3693053164,71
3693053166,4
3693053167,53
3693053170,43
3693053170,46
3693053173,6
3693053173,4
3693053176,96
3693053176,118
3693053176,4
3693053177,49
3693053178,4
3693053179,104
3693053200,1810
3693053203,6
3693053203,4
3693053209,104
3693053209,15
3693053209,12
3693053211,14
3693053214,104
3693053215,104
3693053216,104
3693053217,12
3693053217,15
3693053221,14
3693053225,96
3693053226,48
3693053226,47
3693053226,104
3693053228,12
3693053249,48
3693053251,104
3693053256,4
3693053259,39
3693053263,6
3693053268,43
3693053278,27
3693053287,104
3693053296,31
3693053305,43
3693053306,3
3693053310,116
3693053311,104
3693053312,47
3693053313,25
3693053314,25
3693053315,25
3693053317,9
3693053317,10
3693053323,96
3693053326,14
3693053328,14
3693053329,14
3693053331,92
3693053331,96
3693053335,25
3693053335,55
3693053339,51
3693053348,96
3693053353,121
3693053355,32
3693053357,121
3693053365,57
3693053368,31
3693053377,69
3693053377,68
3693053377,67
3693053380,96
3693053381,96
3693053385,80
3693053385,27
3693053387,86
3693053388,13
3693053395,32
3693053395,34
3693053395,31
3693053398,96
3693053398,8
3693053398,36
3693053402,96
3693053423,6
3693053447,17
3693053448,17
3693053449,30
3693053452,88
3693053453,96
3693053454,104
3693053456,100
3693053459,104
3693053474,112
3693053481,104
3693053487,51
3693053489,96
3693053501,80
3693053531,8
3693053541,138
3693053544,27
3693054000,14
3693054001,80
3693054005,96
3693054007,54
3693054011,43
3693054011,46
3693054018,1
3693054018,52
3693054018,71
3693054025,96
3693054028,1
3693054029,1
3693054030,1
3693054030,52
3693054030,112
3693054031,42
3693054033,52
3693054033,112
3693054033,94
3693054035,96
3693054035,104
3693054037,104
3693054039,147
3693054039,112
3693054045,73
3693054050,49
3693054051,133
3693054051,25
3693054056,43
3693054061,104
3693054071,116
3693054080,6
3693054080,4
3693054081,14
3693054083,143
3693054085,47
3693054085,100
3693054085,69
3693054087,96
3693054088,4
3693054088,14
3693054088,96
3693054093,27
3693054094,96
3693054103,124
3693054103,25
3693054103,133
3693054106,104
3693054114,137
3693054138,68
3693054138,96
3693054141,92
3693054151,96
3693054152,3242
3693054153,43
3693054155,80
3693054156,90
3693054157,43
3693054157,94
3693054157,15
3693054168,104
3693054170,17
3693054170,25
3693054173,147
3693054173,96
3693054174,96
3693054176,112
3693054180,52
3693054182,96
3693054184,96
3693054185,14
3693054189,53
3693054189,112
3693054191,137
3693054197,25
3693054198,30
3693054199,92
3693054208,44
3693054216,143
3693054219,32
3693054221,96
3693054228,121
3693054229,121
3693054230,121
3693054231,57
3693054233,88
3693054245,86
3693054247,104
3693054251,106
3693054251,46
3693054251,43
3693054253,96
3693054254,96
3693054255,96
3693054263,86
3693054264,96
3693054265,14
3693054267,104
3693054269,6
3693054272,118
3693054272,96
3693054272,116
3693054277,80
1657978824,38
3693054223,63
3693054306,28
3693054311,51
3693054340,96
3693054341,57
3693054341,54
3693054342,17
3693054344,112
3693054345,88
3693054346,96
3693054348,17
3693054349,92
3693054351,124
3693054355,147
3693054367,43
3693054367,47
3693054367,106
3693054377,6
3693054377,80
3693054377,113
3693054378,14
3693054380,49
3693054380,50
3693054380,128
3693054384,96
3693054385,14
3693054385,13
3693054405,96
3693054417,41
3693054420,32
3693054426,27
3693054429,96
3693054429,57
3693054431,31
3693054431,48
3693054431,44
3693054437,104
3693054439,4
3693054439,118
3693054439,1
3693054441,7
3693054441,57
3693055001,135
3693055001,147
3693055001,55
3693055015,1
3693055015,52
3693055015,71
3693055017,1
3693055018,1
3693055020,96
3693055022,23
3693055023,87
3693055024,68
3693055026,6
