job_id,industry_id
3701301928,46
3701301928,43
3701301928,106
3701301930,82
3701301930,80
3701301954,82
3701301954,80
3701301955,43
3701301955,41
3701301955,47
3701301958,124
3701301975,6
3701301977,104
3701301983,77
3701301983,71
3701301983,1
3701301985,96
3701302046,82
3701302046,80
3701302059,96
3701302061,15
3701302061,12
3701302061,17
3701302062,82
3701302062,80
3701302063,92
3701302081,96
3701302092,44
3701302103,43
3701302109,126
3701302111,42
3701302117,104
3701302130,42
3701302136,6
3701302138,14
3701302147,133
3701302151,92
3701302152,96
3701302153,104
3701302154,14
3701302163,25
3701302163,91
3701302163,15
3701302166,42
3701302168,96
3701302173,96
3701302182,82
3701302182,80
3701302204,60
3701302207,42
3701302208,44
3701302210,96
3701302223,82
3701302223,80
3701302242,47
3701302242,43
3701302246,43
3701302248,124
3701302250,33
3701302262,104
3701302263,17
3701302279,53
3701302279,25
3701302301,43
3701302307,80
3701302328,96
3701302328,112
3701302328,3
3701302339,82
3701302339,80
3701302341,11
3694151679,68
3694153542,8
3694158009,49
3694158039,69
3701302343,9
3701302345,104
3701302353,63
3701302358,104
3701302367,4
3701302367,138
3701302367,122
3701302369,41
3701302374,48
3701302381,124
3701302381,15
3701302381,14
3701302395,96
3701302395,47
3701302395,4
3701302396,14
3701302398,43
3701302400,14
3701302406,31
3701302517,104
3701302521,104
3701302660,53
3701302662,50
3701302664,96
3701302667,96
3701302695,42
3701302695,14
3701302699,135
3701302716,44
3701302754,43
3701302758,104
3701302759,96
3701302760,43
3701302760,44
3701302762,6
3701302763,91
3701302763,96
3701302763,87
3701302764,43
3701302764,41
3701302764,47
3701302770,6
3701302783,12
3701302785,126
3701302791,128
3701302791,44
3701302792,96
3701302809,10
3701302813,9
3701302814,137
3701302818,27
3701302820,96
3701302827,56
3701302828,15
3701302828,135
3701302837,69
3701302837,67
3701302838,82
3701302838,80
3701302846,82
3701302846,80
3701302849,96
3701302849,75
3701302850,27
3701302976,9
3701303005,104
3701303007,14
3701303009,3
3701303009,4
3701303009,5
3701303011,147
3701303011,52
3701303011,112
3701303016,82
3701303016,80
3701303018,57
3701303025,41
3701303028,82
3701303028,80
3701303029,57
3701303031,146
3701303031,25
3701303031,23
3701303037,139
3701303042,139
3701303043,96
3701303046,104
3701303046,137
3701303048,112
3701303049,11
3701303049,48
3701303053,96
3701303055,15
3701303055,17
3701303057,56
3701303066,96
3701303071,96
3701303077,25
3701303077,133
3701303077,19
3701303078,4
3701303080,30
3701303080,94
3701303080,128
3701303082,100
3701303083,14
3701303091,104
3701303092,82
3701303092,80
3701303097,100
3701303098,146
3701303102,104
3701303104,96
3701303110,27
3701303110,25
3701303115,82
3701303115,80
3701303126,100
3701303132,25
3701303149,118
3701303169,43
3701303193,42
3701303205,19
3701303213,139
3701303221,48
3701303229,48
3701303235,47
3701303238,82
3701303238,80
3701303241,48
3701303244,104
3701303248,96
3701303250,43
3701303253,9
3701303262,14
3701303269,135
3701303269,114
3701303450,43
3701303450,41
3701303450,45
3694133211,96
3701303532,135
3701303532,53
3701303554,25
3701303563,44
3701303608,41
3701303608,45
3701303608,43
3701303639,4
3701303639,96
3701303661,28
3701303661,31
3701303661,30
3701303663,15
3701303663,17
3701303665,43
3701303668,59
3701303674,96
3701303676,82
3701303676,80
3701303689,49
3701303710,96
3701303715,80
3701303715,99
3701303724,80
3701303725,104
3701303729,43
3701303730,104
3701303730,6
3701303730,84
3701303749,43
3701303754,146
3701303755,47
3701303755,15
3701303755,124
3701303962,4
3701303962,80
3701303962,96
3701303988,96
3701304011,104
3701304024,96
3701304030,48
3701304034,42
3701304036,96
3701304036,116
3701304037,75
3701304040,10
3701304047,8
3701304050,82
3701304050,80
3701304053,6
3701304058,139
3701304061,52
3701304066,96
3701304068,42
3701304068,43
3701304076,9
3701304087,53
3701304087,102
3701304087,116
3701304323,57
3701304329,96
3701304331,41
3701304336,42
3701304336,14
3701304360,82
3701304360,80
3701304375,43
3701304375,96
3701304425,129
3701304425,4
3701304427,6
3701304434,10
3701304441,43
3701304450,82
3701304450,80
3701304463,82
3701304463,80
3701304474,96
3701304475,43
3701304475,47
3701304475,46
3701304484,14
3701304489,104
3701304492,100
3701304493,122
3701304493,48
3701304495,14
3701304501,6
3701304502,146
3701304502,93
3701304502,87
3701304516,96
3701304529,104
3701304531,96
3701304831,112
3701304831,116
3701304851,112
3701304902,15
3701304906,96
3701304908,30
3701304913,96
3701304920,68
3701304924,70
3701304933,82
3701304933,80
3701304934,69
3701304934,122
3701304934,84
3701304956,47
3701304968,92
3701304968,116
3701304968,87
3701304971,88
3701304973,104
3701305067,104
3701305100,104
3701305101,104
3701305188,83
3701305242,53
3701305249,44
3701305251,135
3701305251,114
3701305340,25
3701305341,96
3701305345,96
3701305352,43
3701305352,46
3694137004,144
3694151722,137
3694154345,96
3694154345,14
3694154345,123
3694155249,96
3694155255,70
3694155272,68
3694155279,68
3694156046,96
3694158084,43
3694158105,17
3701305376,11
3701305377,124
3701305378,88
3701305378,100
3701305378,90
3701305386,82
3701305386,80
3701305387,42
3701305392,43
3701305410,117
3701305411,43
3701305411,42
3701305411,41
3701305414,27
3701305424,69
3701305427,48
3701305427,91
3701305510,96
3701305802,82
3701305802,80
3701305814,88
3701305814,139
3701305814,14
3701305815,82
3701305815,80
3701305817,96
3701305835,82
3701305835,80
3701305836,80
3701305839,57
3701305851,96
3701305851,6
3701305851,4
3701305855,51
3701305855,48
3701305856,51
3701305867,43
3701305868,23
3701305891,14
3701305891,4
3701305895,96
3701305896,138
3701305899,88
3701305900,88
3701305901,96
3701305901,118
3701305901,5
3701305934,82
3701305934,80
3701305938,88
3701305939,82
3701305939,80
3701305940,80
3701305947,96
3701305951,27
3701305956,44
3701305967,42
3701305967,43
3701305968,96
3701305970,14
3701305982,58
3701305991,99
3701305995,43
3701305997,43
3701305997,113
3701306205,27
3701306205,22
3701306231,96
3701306252,99
3701306268,141
3701306270,58
3701306298,33
3701306319,17
3701306319,13
3701306319,14
3701306322,53
3701306322,112
3701306322,24
3701306325,104
3701306331,82
3701306331,80
3701306336,96
3701306342,46
3701306342,43
3701306342,106
3701306355,27
3701306362,57
3701306370,14
3701306373,69
3701306373,14
3701306375,41
3701306377,42
3701306387,82
3701306387,80
3701306392,96
3701306399,31
3701306399,34
3701306406,96
3701306412,96
3701306417,96
3701306420,146
3701306421,82
3701306421,80
3701306745,100
3701306827,15
3701306827,17
3701306827,13
3701306830,53
3701306830,116
3701306830,93
3701306832,82
3701306832,80
3701306834,43
3701306834,46
3701306840,43
3701306840,31
3701306844,104
3701306845,37
3701306845,101
3701306850,96
3701306850,75
3701306856,26
3701306856,60
3701306856,27
3701306867,17
3701306889,88
3701306903,14
3701306922,96
3701306922,42
3701306923,88
3701306925,88
3701306943,82
3701306943,80
3701306945,48
3701306957,47
3701306957,43
3701306959,82
3701306959,80
3701306960,4
3701306966,43
3701306991,104
3701306993,57
3701306993,48
3694135656,43
3694135656,27
3694137459,43
3694137459,27
3694138388,43
3694138388,27
3694139185,43
3694139185,27
3694155334,43
3694155341,14
3701306999,6
3701307005,104
3701307130,43
3701307149,82
3701307149,80
3701307158,32
3701307186,139
3701307186,14
3701307241,104
3701307241,14
3701307250,96
3701307267,3231
3701307269,82
3701307269,80
3701307271,43
3701307275,14
3701307275,42
3701307275,43
3701307291,43
3701307291,45
3701307292,112
3701307305,82
3701307305,80
3701307307,96
3701307310,51
3701307311,96
3701307313,82
3701307313,80
3701307314,96
3701307314,3
3701307314,4
3701307319,82
3701307319,80
3701307320,11
3701307322,43
3701307322,11
3701307678,46
3701307682,75
3701307682,86
3701307697,75
3701307697,86
3701307710,27
3701307719,92
3701307719,116
3701307719,87
3701307723,96
3701307724,25
3701307724,23
3701307736,41
3701307736,43
3701307736,45
3701307739,135
3701307739,54
3701307748,96
3701307754,100
3701307790,88
3701307794,88
3701307795,88
3701307796,88
3701307798,106
3701307802,88
3701307803,135
3701307818,80
3701307818,124
3701307818,14
3701307824,34
3701307824,23
3701307824,25
3701307837,96
3701307842,10
3701307844,44
3701307848,104
3701307852,15
3701307852,17
3701307852,13
3701307873,6
3701307887,6
3701307888,96
3701307892,96
3701307900,48
3701307914,31
3701307919,31
3701307951,6
3701307982,59
3701308043,33
3701308059,104
3701308083,104
3701308110,48
3701308110,51
3701308110,50
3701308126,96
3701308158,4
3701308159,47
3701308172,44
3701308174,9
3701308174,10
3701308182,14
3701308183,96
3701308193,69
3701308193,14
3701308204,27
3701308207,68
3701308209,96
3701308216,83
3701308219,37
3701308224,96
3701308226,146
3701308229,43
3701308229,11
3701308230,96
3701308231,14
3701308231,54
3701308231,148
3701308248,96
3701308249,43
3701308250,82
3701308250,80
3694142016,139
3694152621,96
3694153626,48
3694155384,17
3694155384,15
3694156195,41
3694156250,7
3701308251,44
3701308256,53
3701308393,82
3701308393,80
3701308599,104
3701308599,14
3701308630,104
3701308684,63
3701308689,14
3701308691,96
3701308691,104
3701308696,11
3701308696,4
3701308696,3
3701308709,44
3701308709,129
3701308713,104
3701308719,82
3701308719,80
3701308722,104
3701308722,43
3701308722,41
3701308741,96
3701308742,57
3701308748,137
3701308748,84
3701308750,88
3701308754,43
3701308754,46
3701308754,106
3701308755,30
3701308756,17
3701308757,88
3701308793,88
3701308794,88
3701308799,88
3701308803,4
3701308804,14
3701308805,82
3701308805,80
3701308824,43
3701308826,43
3701308830,10
3701308838,49
3701308840,82
3701308840,80
3701308843,23
3701308848,135
3701308857,135
3701308859,10
3701308864,4
3701308865,104
3701308868,100
3701308870,100
3701308872,31
3701308901,31
3701308901,32
3701308920,96
3701308957,68
3701308973,25
3701309003,43
3701309003,106
3701309003,46
3701309007,25
3701309010,106
3701309012,82
3701309012,80
3701309017,43
3701309017,11
3701309026,100
3701309034,59
3701309255,43
3701309413,46
3701309417,80
3701309419,82
3701309419,80
3701309428,96
3701309435,96
3701309443,43
3701309443,41
3701309443,45
3701309445,80
3701309446,48
3701309447,96
3701309447,27
3701309447,116
3701309450,14
3701309476,82
3701309476,80
3701309477,88
3701309501,69
3701309507,88
3701309509,75
3701309512,88
3701309515,117
3701309515,17
3701309534,96
3701309542,43
3701309565,86
3701309572,37
3701309575,96
3701309576,96
3701309582,44
3701309588,31
3701309607,55
3701309610,8
3701309626,57
3701309738,1359
3701309756,1359
3701309774,19
3701309791,12
3701309791,15
3701309795,53
3701309803,96
3701309843,96
3701309843,53
3701309861,44
3701309872,139
3701309913,27
3701309913,19
3701309913,143
3701309914,96
3701309933,68
3701309964,104
3701309969,75
3701309969,148
3701309969,137
3701309971,49
3701309983,12
3701309983,15
3701309987,82
3701309987,80
3701309992,80
3694153713,43
3694153713,4
3699432419,27
3699433208,27
3699435150,27
3701310125,43
3701310197,96
3701310201,18
3701310204,51
3701310204,48
3701310204,128
3701310207,112
3701310213,19
3701310220,100
3701310224,82
3701310224,80
3701310226,55
3701310226,57
3701310226,34
3701310237,8
3701310242,104
3701310254,55
3701310254,57
3701310254,34
3701310256,96
3701310275,31
3701310277,82
3701310277,80
3701310280,88
3701310285,104
3701310286,16
3701310292,82
3701310292,80
3701310321,31
3701310323,88
3701310325,88
3701310333,68
3701310334,28
3701310353,44
3701310354,14
3701310358,52
3701310358,1
3701310360,82
3701310360,80
3701310368,48
3701310375,45
3701310375,41
3701310375,43
3701310376,23
3701310387,100
3701310390,82
3701310390,80
3701310406,33
3701310414,31
3701310416,31
3701310433,42
3701310433,14
3701310438,48
3701310438,51
3701310438,59
3701310440,6
3701310450,57
3701310459,82
3701310459,80
3701310462,4
3701310491,43
3701310499,27
3701310537,1359
3701310553,27
3701310575,27
3701310593,27
3701310593,25
3701310593,6
3701310634,135
3701310637,88
3701310641,82
3701310641,80
3701310667,104
3701310693,59
3701310699,121
3701310714,9
3701310717,19
3701310717,27
3701310733,104
3701310738,23
3701310770,27
3701310772,104
3701310776,57
3701310776,25
3701310776,55
3701310820,104
3701310820,137
3701310859,96
3701310872,43
3701310889,31
3701310889,32
3701310911,49
3701310912,82
3701310912,80
3701310922,96
3701310927,104
3701310927,14
3701310944,116
3701310952,144
3701310953,104
3701310988,27
3701311082,96
3701311133,88
3701311174,110
3701311176,88
3701311177,88
3701311182,104
3701311186,39
3701311194,9
3701311194,96
3701311194,84
3701311196,80
3701311199,14
3701311203,104
3701311203,14
3699432420,27
3701311219,82
3701311219,80
3701311227,100
3701311247,3242
3701311257,31
3701311269,82
3701311269,80
3701311283,96
3701311289,57
3701311309,43
3701311361,112
3701311384,112
3701311395,27
3701311415,104
3701311431,27
3701311431,25
3701311431,6
3701311448,80
3701311449,43
3701311449,42
3701311449,46
3701311462,43
3701311567,4
3701311584,14
3701311584,139
3701311584,100
3701311607,49
3701311632,82
3701311632,80
3701311658,34
3701311663,1
3701311668,34
3701311689,55
3701311689,47
3701311689,43
3701311700,82
3701311700,80
3701311716,92
3701311723,14
3701311740,27
3701311752,37
3701311752,68
3701311762,44
3701311777,126
3701311779,96
3701311788,57
3701311788,96
3701311788,59
3701311795,14
3701311807,14
3701311819,96
3701311819,43
3701311823,82
3701311823,80
3701311847,27
3701311880,43
3701311903,1
3701311904,26
3701311904,31
3701311904,88
3701311918,96
3701311918,148
3701311933,4
3701311937,14
3701311994,55
3701312001,96
3701312005,88
3701312006,88
3701312007,88
3701312012,88
3701312029,104
3701312032,14
3701312032,96
3701312032,6
3701312035,51
3701312038,37
3701312039,44
3701312043,82
3701312043,80
3701312050,58
3701312053,82
3701312053,80
3701312056,75
3701312056,86
3701312059,11
3701312065,23
3701312070,23
3701312070,34
3701312070,91
3701312076,100
3701312077,80
3701312085,19
3701312091,96
3701312094,82
3701312094,80
3701312095,99
3701312100,10
3701312102,31
3701312112,3231
3701312194,11
3701312205,104
3701312205,137
3701312210,82
3701312210,80
3701312262,96
3701312268,27
3701312287,24
3701312287,112
3701312287,3
3701312303,132
3701312327,135
3701312381,82
3701312381,80
3701312382,27
3701312456,34
3701312518,25
3701312518,43
3701312518,44
3701312533,48
3701312535,57
3701312543,96
3701312549,91
3701312549,23
3701312549,34
3701312573,13
3701312573,14
3701312591,12
3701312609,14
3701312620,34
3701312624,34
3701312625,68
3701312679,96
3701312703,4
3701312705,96
3701312711,82
3701312711,80
3701312713,50
3701312713,51
3701312713,86
3701312718,4
3701312721,43
3701312739,4
3701312788,48
3701312798,8
3694152760,4
3694156357,4
3701312799,48
3701312817,25
3701312862,4
3701312886,43
3701312888,50
3701312888,99
3701312897,96
3701312920,3224
3701312921,3224
3701312944,139
3701312953,104
3701312954,139
3701312955,139
3701312961,59
3701312962,84
3701312962,4
3701312971,34
3701312973,9
3701312973,10
3701312984,48
3701313006,100
3701313012,96
3701313025,80
3701313027,4
3701313028,7
3701313036,31
3701313037,31
3701313038,31
3701313075,10
3701313094,43
3701313098,82
3701313098,80
3701313101,96
3701313225,27
3701313225,25
3701313225,6
3701313242,1359
3701313246,9
3701313253,96
3701313263,49
3701313281,49
3701313295,96
3701313345,1359
3701313393,96
3701313461,34
3701313461,23
3701313461,65
3701313521,96
3701313527,75
3701313527,43
3701313527,96
3701313538,116
3701313546,34
3701313554,34
3701313555,96
3701313588,100
3701313599,104
3701313620,96
3701313623,82
3701313623,80
3701313654,12
3701313682,43
3701313692,104
3701313702,4
3701313707,4
3701313731,53
3701313753,112
3701313760,48
3701313830,43
3701313835,43
3701313842,100
3701313860,112
3701313866,3224
3701313867,3224
3701313893,14
3701313897,14
3701313899,59
3701313901,84
3701313901,4
3701313904,49
3701313916,25
3701313923,25
3701313924,14
3701313926,104
3701313927,13
3701313930,82
3701313930,80
3701313931,27
3701313944,139
3701313947,82
3701313947,80
3701313948,54
3701313958,27
3701313975,13
3701313980,68
3701313985,104
3701314001,91
3701314001,22
3701314001,143
3701314004,69
3701314006,82
3701314006,80
3701314013,100
3701314026,31
3701314027,31
3701314029,31
3701314039,6
3701314060,48
3701314060,51
3701314060,59
3701314061,133
3701314061,116
3701314188,106
3701314197,112
3701314209,135
3701314222,135
3701314225,135
3701314241,47
3701314252,1359
3701314303,26
3701314303,31
3701314303,88
3701314304,112
3701314312,48
3701314317,31
3694151911,43
3694151911,6
3694151928,17
3694154683,12
3694154683,70
3694156400,17
3694158310,17
3694158311,75
3701314322,43
3701314330,44
3701314332,52
3701314342,6
3701314345,48
3701314349,11
3701314365,82
3701314365,80
3701314380,54
3701314394,34
3701314404,82
3701314404,80
3701314425,4
3701314432,19
3701314432,27
3701314442,19
3701314485,48
3701314502,96
3701314507,14
3701314523,52
3701314524,34
3701314526,34
3701314531,96
3701314546,14
3701314621,1862
3701314621,19
3701314646,96
3701314658,4
3701314664,50
3701314664,51
3701314664,86
3701314666,4
3701314684,37
3701314684,10
3701314685,4
3701314726,47
3701314751,48
3701314753,8
3701314754,48
3701314755,8
3701314756,54
3701314769,82
3701314769,67
3701314805,43
3701314806,43
3701314811,100
3701314812,43
3701314827,96
3701314839,44
3701314849,42
3701314849,51
3701314849,48
3701314861,3224
3701314864,3224
3701314883,84
3701314883,4
3701314889,59
3701314892,112
3701314892,24
3701314896,96
3701314906,25
3701314908,1
3701314908,70
3701314916,27
3701314918,27
3701314932,17
3701314936,104
3701314936,15
3701314936,14
3701314965,82
3701314965,80
3701314968,27
3701314970,27
3701314973,96
3701314977,44
3701315028,28
3701315090,104
3701315099,82
3701315099,80
3701315110,104
3701315122,1359
3701315128,135
3701315135,105
3701315135,104
3701315138,19
3701315138,27
3701315141,135
3701315142,68
3701315148,104
3701315148,14
3701315194,112
3701315205,9
3701315286,48
3701315294,70
3701315349,1
3701315355,34
3701315355,25
3701315355,112
3701315379,112
3701315393,42
3701315399,96
3694152808,49
3694155513,118
3694155532,48
3694156410,4
3701315401,92
3701315406,9
3701315408,96
3701315412,91
3701315417,92
3701315417,116
3701315430,14
3701315430,124
3701315430,31
3701315446,117
3701315471,96
3701315502,104
3701315508,55
3701315508,47
3701315508,43
3701315512,82
3701315512,80
3701315536,82
3701315536,80
3701315548,82
3701315548,80
3701315556,96
3701315560,4
3701315586,70
3701315609,48
3701315610,48
3701315612,14
3701315612,100
3701315612,139
3701315646,82
3701315646,80
3701315690,43
3701315691,43
3701315701,14
3701315706,26
3701315732,54
3701315733,75
3701315750,1810
3701315753,96
3701315754,139
3701315760,139
3701315763,67
3701315764,139
3701315765,34
3701315772,28
3701315772,80
3701315772,126
3701315773,59
3701315785,4
3701315786,8
3701315787,14
3701315788,96
3701315788,4
3701315794,27
3701315798,55
3701315798,23
3701315798,34
3701315803,75
3701315816,15
3701315824,96
3701315826,27
3701315830,14
3701315837,104
3701315837,48
3701315856,96
3701315873,43
3701315902,4
3701315907,104
3701315909,104
3701315910,104
3701315931,104
3701315932,104
3701315973,124
3701315973,14
3701315973,13
3701315990,4
3701316020,27
3701316020,25
3701316020,6
3701316024,27
3701316039,27
3701316039,25
3701316039,6
3701316070,139
3701316070,14
3701316070,13
3701316102,83
3701316107,1359
3701316127,82
3701316127,80
3701316158,4
3701316162,1359
3701316170,14
3701316170,139
3701316170,100
3701316230,126
3701316267,14
3701316270,48
3701316276,80
3701316285,143
3701316285,19
3701316297,96
3701316306,3197
3701316307,82
3701316307,80
3701316315,27
3701316318,48
3701316318,50
3701316325,94
3701316325,52
3701316325,92
3701316334,48
3701316339,96
3701316356,42
3701316356,43
3701316363,96
3701316371,4
3701316380,96
3701316435,11
3701316441,43
3701316483,104
3701316486,96
3701316491,4
3701316506,27
3701316516,4
3701316520,41
3701316554,4
3701316554,102
3701316554,127
3694154742,43
3699428884,133
3699428884,49
3699428884,48
3699429561,133
3699429561,49
3699429561,48
3699430619,133
3699430619,49
3699430619,48
3699430620,133
3699430620,49
3699430620,48
3699432445,133
3699432445,49
3699432445,48
3699434191,53
3701316564,48
3701316579,82
3701316579,80
3701316584,121
3701316585,121
3701316586,42
3701316600,27
3701316602,25
3701316613,48
3701316646,43
3701316651,43
3701316657,43
3701316659,17
3701316662,43
3701316669,8
3701316690,3224
3701316692,85
3701316699,3224
3701316703,82
3701316703,80
3701316706,139
3701316708,139
3701316713,91
3701316713,34
3701316713,31
3701316714,1
3701316714,70
3701316719,144
3701316720,96
3701316721,99
3701316723,1
3701316723,70
3701316729,84
3701316729,4
3701316735,48
3701316736,96
3701316738,49
3701316739,17
3701316761,48
3701316765,14
3701316778,96
3701316792,135
3701316792,112
3701316792,23
3701316797,27
3701316799,19
3701316802,27
3701316811,82
3701316811,80
3701316815,42
3701316822,68
3701316826,14
3701316831,27
3701316835,58
3701316835,51
3701316883,104
3701316895,104
3701316900,13
3701316902,68
3701316943,124
3701316943,14
3701316943,13
3701316944,59
3701316946,59
3701316953,124
3701316953,14
3701316953,13
3701316954,43
3701316956,75
3701316965,147
3701316965,112
3701316970,75
3701316972,48
3701316975,42
3701317001,57
3701317001,135
3701317055,69
3701317060,96
3701317068,82
3701317068,80
3701317071,12
3701317075,75
3701317075,43
3701317075,96
3701317091,112
3701317116,32
3701317120,34
3701317122,82
3701317122,80
3701317133,20
3701317133,33
3701317133,78
3701317144,48
3701317150,82
3701317150,80
3701317153,96
3701317158,4
3701317207,47
3701317208,148
3701317208,14
3701317208,43
3701317218,19
3701317221,96
3694153900,43
3699428886,96
3699432491,80
3699433244,116
3699434193,96
3699434194,96
3699435188,116
3701317225,50
3701317225,51
3701317225,86
3701317226,104
3701317226,48
3701317228,112
3701317256,4
3701317282,59
3701317283,104
3701317285,23
3701317285,34
3701317290,12
3701317293,12
3701317295,48
3701317307,121
3701317309,42
3701317310,42
3701317311,48
3701317313,119
3701317313,96
3701317313,8
3701317315,96
3701317315,99
3701317315,84
3701317323,25
3701317331,25
3701317345,96
3701317370,119
3701317384,43
3701317386,14
3701317387,96
3701317395,48
3701317396,55
3701317396,47
3701317396,43
3701317407,4
3701317440,68
3701317443,54
3701317443,135
3701317447,59
3701317455,49
3701317462,104
3701317462,96
3701317472,14
3701317474,14
3701317475,27
3701317478,27
3701317479,44
3701317479,48
3701317479,47
3701317482,59
3701317482,144
3701317482,48
3701317484,104
3701317494,124
3701317499,15
3701317506,82
3701317506,80
3701317510,96
3701317514,96
3701317528,104
3701317538,27
3701317542,27
3701317544,96
3701317546,48
3701317572,82
3701317572,80
3701317602,4
3701317622,104
3701317624,104
3701317626,10
3701317635,13
3701317656,59
3701317658,59
3701317663,19
3701317663,96
3701317663,27
3701317675,44
3701317679,86
3701317689,68
3701317700,19
3701317700,96
3701317700,27
3701317725,139
3701317732,98
3701317734,14
3701317746,48
3701317748,143
3701317756,82
3701317756,80
3701317762,48
3701317763,48
3701317764,48
3701317770,48
3701317798,48
3701317799,31
3701317820,100
3701317820,42
3701317867,4
3701317870,3233
3701317903,1285
3701317904,27
3701317905,27
3701317906,27
3701317907,82
3701317907,80
3701317911,27
3701317912,53
3701317912,112
3701317912,135
3701317913,27
3701317916,53
3701317916,112
3701317916,135
3701317923,1285
3701317945,1285
3701317947,96
3701317957,17
3701317968,46
3694158424,94
3699429576,14
3699433254,14
3699434210,14
3699435192,14
3701317986,41
3701317986,43
3701317987,41
3701317987,43
3701318044,104
3701318064,14
3701318069,44
3701318075,65
3701318081,96
3701318091,4
3701318092,4
3701318093,4
3701318095,4
3701318168,49
3701318168,121
3701318169,14
3701318169,100
3701318169,139
3701318183,8
3701318184,48
3701318243,48
3701318246,14
3701318250,43
3701318251,8
3701318262,48
3701318272,66
3701318274,13
3701318282,6
3701318283,17
3701318284,3224
3701318285,43
3701318285,41
3701318285,45
3701318301,139
3701318328,68
3701318335,59
3701318337,27
3701318351,58
3701318351,95
3701318368,43
3701318398,133
3701318401,15
3701318403,13
3701318406,68
3701318412,27
3701318426,96
3701318453,104
3701318477,104
3701318490,104
3701318522,82
3701318522,80
3701318539,124
3701318539,14
3701318539,13
3701318543,27
3701318546,27
3701318548,19
3701318548,96
3701318548,27
3701318549,19
3701318549,96
3701318549,27
3701318550,59
3701318571,42
3701318590,43
3701318591,14
3701318593,43
3701318593,41
3701318605,75
3701318630,48
3701318630,49
3701318630,116
3701318646,43
3701318648,80
3701318648,12
3701318648,127
3701318650,48
3701318651,48
3701318658,84
3701318658,96
3701318658,11
3701318661,17
3701318667,48
3701318668,41
3701318671,48
3701318676,48
3701318689,28
3701318699,51
3701318715,14
3701318715,96
3701318715,104
3701318770,43
3701318793,69
3701318793,67
3701318793,68
3701318835,54
3701318843,53
3701318843,112
3701318843,135
3701318844,27
3701318846,27
3701318851,10
3701318875,12
3701318913,41
3701318913,43
3701318919,14
3701318931,14
3690869667,104
3699428975,112
3699428975,7
3699428975,54
3701318935,68
3701318946,4
3701318947,4
3701318952,68
3701318959,4
3701318959,3
3701318959,6
3701318976,104
3701318981,47
3701318985,43
3701318985,41
3701318985,47
3701319017,55
3701319086,4
3701319093,96
3701319097,96
3701319105,14
3701319105,42
3701319108,34
3701319140,104
3701319150,14
3701319157,117
3701319174,27
3701319176,14
3701319180,27
3701319195,15
3701319219,15
3701319219,147
3701319225,68
3694124020,96
3701319229,57
3701319243,12
3701319258,94
3701319289,104
3701319294,13
3701319306,13
3701319308,14
3701319343,124
3701319343,14
3701319343,13
3701319344,19
3701319344,96
3701319344,27
3701319347,27
3701319350,27
3701319353,59
3701319356,124
3701319356,14
3701319356,13
3701319389,48
3701319389,11
3701319389,104
3701319393,19
3701319393,96
3701319393,27
3701319423,68
3701319441,53
3701319446,96
3701319448,14
3701319468,146
3701319478,48
3701319483,48
3701319484,48
3701319487,48
3701319489,48
3701319507,71
